scenario,pipeline_name,refurbishment_cost_status,gate_status,cost_low_usd_2025,cost_base_usd_2025,cost_high_usd_2025,included_factor_count,missing_factor_count,missing_cost_drivers,model_version
nsta_pl3081jmdc2,STELLA MDC TO WELL A2Z (SCP3) GAS LIFT LINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6018,"PL6018 DISCONNECTED GE MANIFOLD to GE-03 XMAS TREE 6"" FLEXIBLE JUMPER",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3081jmdc1,STELLA MDC TO WELL A1Z (SCP1) GAS LIFT LINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3444,West Production Jumper B (10in) from Manifold M125 to Manifold M24,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2204,W127 to W123 6in Production Line,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3168,PL3168 - GEAD NORTHERN DRILL CENTRE MANIFOLD TO GEAD NORTH FIELD SSIV,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1891_j_p1,"AXS TO WELL P1 6"" PRODUCTION SPOOL",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1891_j_p2,"AXS TO WELL P2 6"" PRODUCTION SPOOL",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1891_j_p4,"AXS TO WELL P4 6"" PRODUCTION SPOOL",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1891_j_p6,"AXS TO WELL P6 6"" PRODUCTION SPOOL",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1891_j_p3,"AXS TO WELL P3 6"" PRODUCTION SPOOL",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1891_j_p5,"AXS TO WELL P5 6"" PRODUCTION SPOOL",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3294,Central Gas Jumper from Manifold M1J to Manifold M1C,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl2203,W126 to Machar Production Manifold 6in Production Line,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl2201,W124 to Machar Production Manifold 6in Production Line,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1357jw122,W122 to Machar Production Manifold 6in Production Line,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl2245,FPSO - 10in Production Flowline - 10in Flowline L122,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl4721,STELLA NDC MANIFOLD TO WELL B3Y (SNP1) GAS LIFT LINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3081jndc3,STELLA NDC MANIFOLD TO WELL B1X (SNP2) GAS LIFT LINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3081jndc4,STELLA NDC MANIFOLD TO WELL B2 2 INCH GAS LIFT LINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl166,THISTLE TO MURCHISON SPUR (NLGP),blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6108,TRITON FPSO BITTERN GAS LIFT RISER,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2202,W125 to W120 6in Production Line,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl72,NINIAN SOUTHERN GAS EXPORT PIPELINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl4191,2in Gas Jumper between CP24 and M1X,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3031,PL3031 - GEAD SOUTHERN DRILL CENTRE MANIFOLD TO GEAD SOUTH INFIELD SSIV,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl2006,Heather Alpha to Broom Manifold,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3642,Production Jumper Bundle from Manifold M1 to Manifold M1X - Production/Test,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3638,Production Jumper Bundle from M1X to XT CP01 (M1X) - Production/Test,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3637,Production Jumper Bundle from Manifold M1X to XT CP21 - Production/Test,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl4769,PN3 WELL TO NTM TOWHEAD,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl4763,PN7 WELL TO NTM TOWHEAD,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2671,"TULLICH 1.5"" GAS LIFT AT WELL P31",blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1912jc,"TULLICH 4"" GAS LIFT AT WELL P15",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3111,"TULLICH 3"" GAS LIFT AT WELL P35",blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1912jb,"TULLICH 4"" GAS LIFT AT WELL P14",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3169,PL3169 - GEAD NORTHERN DRILL CENTRE MANIFOLD TO GEAD NORTH FIELD SSIV,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1415,FPSO - 10in Production Flowline - 10in Flowline L24,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3032,PL3032 - GEAD SOUTHERN DRILL CENTRE MANIFOLD TO GEAD SOUTH INFIELD SSIV,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6012,"PL6012 DISCONNECTED GE MANIFOLD to GE-03 XMAS TREE 3"" FLEXIBLE JUMPER",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6484,GNW TREE 21/24-W7Z (EC) PROD LINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6603,"PL6603 EVELYN EV02 6"" PRODUCTION TIE-IN SPOOLS",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6496,GNW TREE 21/24-W5Z (TF) PROD LINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1652.6,GW TREE 21/24-E2Y (TA) PROD LINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl917a,NINIAN CENTRAL GAS IMPORT RISER,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6107,"GE 3"" Gas lift flexible",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6485,GNW TREE 21/24-W7Z (EC) GAS LIFT JUMPER,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl4768,NTM TOWHEAD TO PN3 WELL,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl4421.2,"PL4421 GETVS to Pipeline Flange - 3"" Gas Lift Jumper GE03",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl4421.3,"PL4421 GE Pipeline Flange to Well GE P-03 - 3"" Gas Lift Jumper GE03",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2852,DUNLIN FUEL GAS IMPORT PIPELINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1652.2,GW TREE 21/24-W2Y (TE) PROD LINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1652.7,GW TREE 21/24-E1 (TB) PROD LINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1652.1,GW TREE 21/24-W1Z (TD) PROD LINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl4762,NTM TOWHEAD TO PN7 WELL,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6611,PL6611 3 INCH GAS LIFT - BELINDA BE01 TO GEEBB MANIFOLD,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6606,"PL6606 EVELYN EV02 3"" GAS LIFT TIE-IN SPOOLS",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6495,GNW TREE 21/24-W5Z (TF) GAS LIFT,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2682,GNW TREE 21/24-W6Y (W6) GAS JUMPER,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2584,NPR TO WD GAS LIFT,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl6137,CLAPHAM GAS LIFT FLOWINE DC6 TO DC5 IDENT 2,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
